FIPS,State,County,Predicted COVID Cases,Amount Over / Under (Cases),Population
16043,ID,Fremont County,2223.0,1577.0,14017
16045,ID,Gem County,2219.0,989.0,20454
16047,ID,Gooding County,1666.0,257.0,15879
16049,ID,Idaho County,2573.0,1436.0,17637
16051,ID,Jefferson County,3645.0,1491.0,33336
16053,ID,Jerome County,2425.0,-77.0,25244
16055,ID,Kootenai County,19628.0,5355.0,183290
16057,ID,Latah County,5290.0,2568.0,40924
16059,ID,Lemhi County,1126.0,419.0,8284
16061,ID,Lewis County,975.0,473.0,3725
16063,ID,Lincoln County,1076.0,580.0,5385
16065,ID,Madison County,5886.0,1580.0,54958
16067,ID,Minidoka County,2440.0,1030.0,22208
16069,ID,Nez Perce County,4314.0,484.0,42909
16071,ID,Oneida County,1616.0,1282.0,4740
16073,ID,Owyhee County,1480.0,673.0,12645
16075,ID,Payette County,2988.0,767.0,26929
16077,ID,Power County,1126.0,598.0,8136
16079,ID,Shoshone County,1665.0,808.0,13935
16081,ID,Teton County,1853.0,804.0,12519
16083,ID,Twin Falls County,10764.0,-349.0,93821
16085,ID,Valley County,-1516.0,-2942.0,12450
16087,ID,Washington County,1188.0,530.0,11147
17001,IL,Adams County,8662.0,-2436.0,64556
17003,IL,Alexander County,1126.0,479.0,4841
17005,IL,Bond County,2019.0,-128.0,16536
17007,IL,Boone County,6532.0,-656.0,53068
17009,IL,Brown County,1020.0,-588.0,6316
17011,IL,Bureau County,3966.0,-375.0,32827
17013,IL,Calhoun County,975.0,94.0,4353
17015,IL,Carroll County,2019.0,74.0,15579
17017,IL,Cass County,1480.0,-896.0,12638
17019,IL,Champaign County,22867.0,-23473.0,206169
17021,IL,Christian County,3994.0,-1965.0,33390
17023,IL,Clark County,2019.0,-492.0,15160
17025,IL,Clay County,1665.0,-754.0,13077
17027,IL,Clinton County,4087.0,-1569.0,36937
17029,IL,Coles County,6543.0,-2340.0,46346
17031,IL,Cook County,629937.0,-35833.0,5111566
17033,IL,Crawford County,2019.0,-1798.0,18495
17035,IL,Cumberland County,2010.0,403.0,10308
17037,IL,DeKalb County,13558.0,-2048.0,100223
17039,IL,De Witt County,2069.0,-102.0,15365
17041,IL,Douglas County,2336.0,-1288.0,19667
17043,IL,DuPage County,115154.0,-23692.0,921664
17045,IL,Edgar County,2257.0,-678.0,16385
17047,IL,Edwards County,1031.0,194.0,6058
17049,IL,Effingham County,3832.0,-868.0,34300
17051,IL,Fayette County,2880.0,-414.0,21270
17053,IL,Ford County,1683.0,-575.0,13256
17055,IL,Franklin County,5145.0,-1338.0,37215
17057,IL,Fulton County,4428.0,-1307.0,32935
17059,IL,Gallatin County,1126.0,237.0,4823
17061,IL,Greene County,1582.0,-48.0,11640
17063,IL,Grundy County,6579.0,512.0,53149
17065,IL,Hamilton County,1766.0,686.0,7981
17067,IL,Hancock County,2153.0,297.0,17254
17069,IL,Hardin County,975.0,320.0,3572
17071,IL,Henderson County,1076.0,453.0,6168
17073,IL,Henry County,6665.0,-289.0,48596
17075,IL,Iroquois County,3043.0,-205.0,26493
17077,IL,Jackson County,7296.0,-2900.0,52477
17079,IL,Jasper County,1197.0,-32.0,9172
17081,IL,Jefferson County,5097.0,-617.0,36419
17083,IL,Jersey County,2499.0,-905.0,21191
17085,IL,Jo Daviess County,2336.0,165.0,21845
17087,IL,Johnson County,1564.0,-1208.0,13391
17089,IL,Kane County,59699.0,-15761.0,514139
17091,IL,Kankakee County,13597.0,256.0,105998
17093,IL,Kendall County,16729.0,-2132.0,137494
17095,IL,Knox County,6420.0,-517.0,48620
17097,IL,Lake County,100438.0,-2544.0,709899
17099,IL,LaSalle County,13597.0,-3381.0,108181
17101,IL,Lawrence County,1886.0,-894.0,14891
17103,IL,Lee County,4897.0,-428.0,33938
17105,IL,Livingston County,4314.0,-1242.0,35517
17107,IL,Logan County,3305.0,-2629.0,27666
17109,IL,McDonough County,3899.0,-167.0,26914
17111,IL,McHenry County,40666.0,-8384.0,311558
17113,IL,McLean County,20077.0,-12443.0,170918
17115,IL,Macon County,13021.0,-6470.0,101333
17117,IL,Macoupin County,5089.0,-2046.0,44123
17119,IL,Madison County,31053.0,-6186.0,263572
17121,IL,Marion County,4521.0,-1246.0,36905
17123,IL,Marshall County,1480.0,-7.0,11671
17125,IL,Mason County,1683.0,-278.0,12699
17127,IL,Massac County,1665.0,-247.0,13827
17129,IL,Menard County,1530.0,-681.0,12072
17131,IL,Mercer County,2069.0,-9.0,15533
17133,IL,Monroe County,4382.0,-461.0,35001
17135,IL,Montgomery County,4428.0,-1318.0,27901
17137,IL,Morgan County,3908.0,-1999.0,32298
17139,IL,Moultrie County,1582.0,-324.0,14375
17141,IL,Ogle County,6665.0,-430.0,51345
17143,IL,Peoria County,26212.0,2077.0,178000
17145,IL,Perry County,2408.0,-1635.0,20512
17147,IL,Piatt County,2136.0,-345.0,16675
17149,IL,Pike County,2225.0,-211.0,14499
17151,IL,Pope County,975.0,429.0,3746
17153,IL,Pulaski County,1126.0,309.0,4950
17155,IL,Putnam County,1031.0,431.0,5553
17157,IL,Randolph County,3815.0,-2472.0,30026
17159,IL,Richland County,2408.0,-250.0,15555
17161,IL,Rock Island County,17931.0,649.0,141559
17163,IL,St. Clair County,36291.0,-2010.0,252265
17165,IL,Saline County,3055.0,-2070.0,23052
17167,IL,Sangamon County,27376.0,-13459.0,194151
17169,IL,Schuyler County,1126.0,10.0,6753
17171,IL,Scott County,1031.0,423.0,4771
17173,IL,Shelby County,3243.0,181.0,20710
17175,IL,Stark County,1031.0,189.0,5313
17177,IL,Stephenson County,4484.0,-1786.0,43556
17179,IL,Tazewell County,17128.0,-1216.0,129610
17181,IL,Union County,2368.0,-698.0,16772
17183,IL,Vermilion County,9892.0,-5365.0,72103
17185,IL,Wabash County,1330.0,-875.0,11040
17187,IL,Warren County,2123.0,153.0,16360
17189,IL,Washington County,1614.0,24.0,13623
17191,IL,Wayne County,2408.0,-481.0,15843
17193,IL,White County,1666.0,-519.0,13595
17195,IL,Whiteside County,7547.0,-911.0,54555
17197,IL,Will County,93029.0,1583.0,698046
17199,IL,Williamson County,10225.0,-3601.0,66544
17201,IL,Winnebago County,39332.0,-5146.0,281542
17203,IL,Woodford County,4486.0,-400.0,38177
18001,IN,Adams County,4065.0,1532.0,36151
18003,IN,Allen County,42814.0,-3840.0,391644
18005,IN,Bartholomew County,9239.0,-2049.0,83394
18007,IN,Benton County,1126.0,68.0,8672
18009,IN,Blackford County,1409.0,232.0,11919
18011,IN,Boone County,7281.0,1141.0,74309
18013,IN,Brown County,1849.0,883.0,15587
18015,IN,Carroll County,2499.0,954.0,20514
18017,IN,Cass County,4484.0,-375.0,37537
18019,IN,Clark County,15044.0,-2757.0,124222
18021,IN,Clay County,2765.0,-171.0,26410
18023,IN,Clinton County,3935.0,458.0,32769
18025,IN,Crawford County,1431.0,287.0,10517
18027,IN,Daviess County,3194.0,-113.0,33496
18029,IN,Dearborn County,6826.0,923.0,50900
18031,IN,Decatur County,2765.0,-318.0,26454
18033,IN,DeKalb County,5560.0,985.0,43813
18035,IN,Delaware County,13350.0,2477.0,112163
18037,IN,Dubois County,4924.0,-189.0,43492
18039,IN,Elkhart County,27854.0,11002.0,206873
18041,IN,Fayette County,2714.0,-119.0,23389
18043,IN,Floyd County,9886.0,-403.0,80621
18045,IN,Fountain County,2440.0,337.0,16620
18047,IN,Franklin County,2499.0,696.0,23083
18049,IN,Fulton County,3355.0,1638.0,20368
18051,IN,Gibson County,3739.0,-2427.0,33002
18053,IN,Grant County,8775.0,1973.0,65993
18055,IN,Greene County,3815.0,205.0,31071
18057,IN,Hamilton County,43351.0,6201.0,365463
18059,IN,Hancock County,9147.0,-325.0,83117
18061,IN,Harrison County,4087.0,-1231.0,39790
18063,IN,Hendricks County,19947.0,2337.0,183119
18065,IN,Henry County,5253.0,-553.0,48815
18067,IN,Howard County,9767.0,-1329.0,83546
18069,IN,Huntington County,4366.0,-1052.0,36800
18071,IN,Jackson County,5575.0,-509.0,46230
18073,IN,Jasper County,3739.0,-65.0,33345
18075,IN,Jay County,2249.0,270.0,20118
18077,IN,Jefferson County,4299.0,64.0,32936
18079,IN,Jennings County,3560.0,572.0,27484
18081,IN,Johnson County,20482.0,1487.0,165686
18083,IN,Knox County,4457.0,-1561.0,35876
18085,IN,Kosciusko County,8763.0,2053.0,80564
18087,IN,LaGrange County,3934.0,2188.0,40854
18089,IN,Lake County,64312.0,18563.0,499657
18091,IN,LaPorte County,13098.0,1306.0,111822
18093,IN,Lawrence County,5089.0,-176.0,45231
18095,IN,Madison County,17708.0,2707.0,131383
18097,IN,Marion County,111935.0,12651.0,969223
18099,IN,Marshall County,5089.0,1343.0,46378
18101,IN,Martin County,1197.0,266.0,9827
18103,IN,Miami County,4163.0,715.0,35546
18105,IN,Monroe County,21943.0,6429.0,139621
18107,IN,Montgomery County,4983.0,876.0,38319
18109,IN,Morgan County,8386.0,828.0,72260
18111,IN,Newton County,1799.0,795.0,13839
18113,IN,Noble County,4998.0,-264.0,47234
18115,IN,Ohio County,975.0,266.0,6097
18117,IN,Orange County,1765.0,-347.0,19601
18119,IN,Owen County,2714.0,-92.0,21487
18121,IN,Parke County,1799.0,262.0,16367
18123,IN,Perry County,2493.0,-17.0,19207
18125,IN,Pike County,1582.0,-30.0,12143
18127,IN,Porter County,21743.0,4361.0,174848
18129,IN,Posey County,2614.0,-621.0,25098
18131,IN,Pulaski County,1511.0,381.0,12449
18133,IN,Putnam County,4087.0,188.0,37294
18135,IN,Randolph County,2922.0,594.0,24350
18137,IN,Ripley County,3283.0,-241.0,29030
18139,IN,Rush County,1799.0,-584.0,16672
18141,IN,St. Joseph County,34934.0,7230.0,272282
18143,IN,Scott County,2950.0,-809.0,24500
18145,IN,Shelby County,6215.0,207.0,45189
18147,IN,Spencer County,2115.0,91.0,19849
18149,IN,Starke County,2682.0,1159.0,23203
18151,IN,Steuben County,4728.0,942.0,34772
18153,IN,Sullivan County,2603.0,143.0,20671
18155,IN,Switzerland County,1347.0,404.0,10009
18157,IN,Tippecanoe County,23312.0,-1841.0,188237
18159,IN,Tipton County,1614.0,413.0,15325
18161,IN,Union County,1070.0,212.0,6967
18163,IN,Vanderburgh County,24962.0,-6177.0,179563
18165,IN,Vermillion County,1799.0,88.0,15433
18167,IN,Vigo County,13350.0,-15.0,106082
18169,IN,Wabash County,3283.0,-23.0,30842
18171,IN,Warren County,1197.0,381.0,8488
18173,IN,Warrick County,7775.0,-3099.0,65231
18175,IN,Washington County,3283.0,500.0,28171
18177,IN,Wayne County,8794.0,-345.0,66216
18179,IN,Wells County,3172.0,1053.0,28298
18181,IN,White County,2603.0,-199.0,24660
18183,IN,Whitley County,4087.0,229.0,34577
19001,IA,Adair County,975.0,516.0,7457
19003,IA,Adams County,975.0,690.0,3601
19005,IA,Allamakee County,1683.0,805.0,14018
19007,IA,Appanoose County,1595.0,515.0,12141
19009,IA,Audubon County,975.0,532.0,5575
19011,IA,Benton County,2510.0,41.0,25742
19013,IA,Black Hawk County,19559.0,5665.0,130052
19015,IA,Boone County,2689.0,603.0,26579
19017,IA,Bremer County,2623.0,716.0,25254
19019,IA,Buchanan County,2336.0,432.0,20689
19021,IA,Buena Vista County,2202.0,524.0,20644
19023,IA,Butler County,1614.0,435.0,14246
19025,IA,Calhoun County,1197.0,295.0,9725
19027,IA,Carroll County,2014.0,318.0,20541
19029,IA,Cass County,1595.0,826.0,13137
19031,IA,Cedar County,2069.0,125.0,18353
19033,IA,Cerro Gordo County,4457.0,745.0,42426
19035,IA,Cherokee County,1511.0,323.0,11490
19037,IA,Chickasaw County,1511.0,462.0,11728
19039,IA,Clarke County,1197.0,346.0,9643
19041,IA,Clay County,1614.0,12.0,16507
19043,IA,Clayton County,2762.0,1571.0,17057
19045,IA,Clinton County,5061.0,431.0,46255
19047,IA,Crawford County,1987.0,756.0,16129
19049,IA,Dallas County,14805.0,5260.0,108146
19051,IA,Davis County,1766.0,1338.0,9147
19053,IA,Decatur County,1126.0,478.0,7695
19055,IA,Delaware County,2388.0,998.0,17607
19057,IA,Des Moines County,4521.0,1044.0,38242
19059,IA,Dickinson County,2091.0,832.0,18048
19061,IA,Dubuque County,10964.0,1151.0,98715
19063,IA,Emmet County,1126.0,431.0,9214
19065,IA,Fayette County,2603.0,890.0,19266
19067,IA,Floyd County,1799.0,447.0,15348
19069,IA,Franklin County,1197.0,310.0,9946
19071,IA,Fremont County,1616.0,1077.0,6475
19073,IA,Greene County,1126.0,465.0,8710
19075,IA,Grundy County,1498.0,517.0,12355
19077,IA,Guthrie County,1197.0,307.0,10681
19079,IA,Hamilton County,2255.0,1102.0,14803
19081,IA,Hancock County,1197.0,361.0,10651
19083,IA,Hardin County,1698.0,-107.0,16614
19085,IA,Harrison County,1614.0,517.0,14680
19087,IA,Henry County,2336.0,434.0,20253
19089,IA,Howard County,1197.0,570.0,9509
19091,IA,Humboldt County,1076.0,161.0,9521
19093,IA,Ida County,1616.0,980.0,6905
19095,IA,Iowa County,1614.0,-50.0,16497
19097,IA,Jackson County,2499.0,750.0,19346
19099,IA,Jasper County,4087.0,740.0,37949
19101,IA,Jefferson County,2546.0,827.0,15668
19103,IA,Johnson County,21860.0,245.0,156915
19105,IA,Jones County,2499.0,580.0,20949
19107,IA,Keokuk County,1347.0,552.0,9883
19109,IA,Kossuth County,1614.0,548.0,14465
19111,IA,Lee County,4428.0,1796.0,32829
19113,IA,Linn County,27118.0,911.0,228940
19115,IA,Louisa County,1520.0,611.0,10617
19117,IA,Lucas County,1263.0,510.0,8702
19119,IA,Lyon County,1467.0,587.0,12177
19121,IA,Madison County,1715.0,654.0,17040
19123,IA,Mahaska County,2499.0,855.0,21971
19125,IA,Marion County,3295.0,657.0,33630
19127,IA,Marshall County,4342.0,375.0,39821
19129,IA,Mills County,1592.0,144.0,14535
19131,IA,Mitchell County,1299.0,505.0,10544
19133,IA,Monona County,1197.0,500.0,8506
19135,IA,Monroe County,1031.0,416.0,7530
19137,IA,Montgomery County,1837.0,1010.0,10210
19139,IA,Muscatine County,4484.0,649.0,42395
19141,IA,O'Brien County,1543.0,401.0,14085
19143,IA,Osceola County,1661.0,1248.0,6072
19145,IA,Page County,1760.0,867.0,15176
19147,IA,Palo Alto County,1766.0,1043.0,8790
19149,IA,Plymouth County,3330.0,1552.0,25722
19151,IA,Pocahontas County,1070.0,470.0,7073
19153,IA,Polk County,61783.0,5934.0,501184
19155,IA,Pottawattamie County,10764.0,854.0,93065
19157,IA,Poweshiek County,2710.0,884.0,18518
19159,IA,Ringgold County,975.0,542.0,4688
19161,IA,Sac County,1126.0,177.0,9689
19163,IA,Scott County,19829.0,2681.0,173751
19165,IA,Shelby County,2152.0,1225.0,11711
19167,IA,Sioux County,3404.0,1157.0,36127
19169,IA,Story County,12840.0,4804.0,98257
19171,IA,Tama County,2257.0,765.0,16943
19173,IA,Taylor County,975.0,545.0,5875
19175,IA,Union County,1361.0,438.0,11903
19177,IA,Van Buren County,1126.0,539.0,7252
19179,IA,Wapello County,4549.0,1457.0,35081
19181,IA,Warren County,5783.0,826.0,54303
19183,IA,Washington County,2499.0,158.0,22542
19185,IA,Wayne County,1711.0,1191.0,6490
19187,IA,Webster County,4314.0,482.0,36652
19189,IA,Winnebago County,1766.0,773.0,10639
19191,IA,Winneshiek County,2536.0,1125.0,19902
19193,IA,Woodbury County,12329.0,1630.0,105558
19195,IA,Worth County,1031.0,345.0,7311
19197,IA,Wright County,1511.0,447.0,12695
20001,KS,Allen County,2236.0,-94.0,12489
20003,KS,Anderson County,1126.0,0.0,7798
20005,KS,Atchison County,1698.0,-273.0,16053
20007,KS,Barber County,975.0,455.0,4124
20009,KS,Barton County,2563.0,-258.0,25058
20011,KS,Bourbon County,1802.0,-689.0,14443
20013,KS,Brown County,1152.0,67.0,9373
20015,KS,Butler County,7644.0,-1556.0,68289
20017,KS,Chase County,975.0,658.0,2568
20019,KS,Chautauqua County,1616.0,1278.0,3387
20021,KS,Cherokee County,2229.0,-952.0,19025
20023,KS,Cheyenne County,975.0,764.0,2618
20025,KS,Clark County,1175.0,987.0,1939
20027,KS,Clay County,1070.0,90.0,8041
20029,KS,Cloud County,1722.0,936.0,8934
20031,KS,Coffey County,1126.0,-10.0,8252
20033,KS,Comanche County,975.0,792.0,1690
20035,KS,Cowley County,4867.0,-439.0,34423
20037,KS,Crawford County,4816.0,-2101.0,39145
20039,KS,Decatur County,975.0,725.0,2689
20041,KS,Dickinson County,1698.0,-578.0,18355
20043,KS,Doniphan County,1081.0,53.0,7475
20045,KS,Douglas County,18578.0,158.0,120007
20047,KS,Edwards County,975.0,788.0,2760
20049,KS,Elk County,975.0,685.0,2448
20051,KS,Ellis County,4172.0,1081.0,28840
20053,KS,Ellsworth County,975.0,171.0,6383
20055,KS,Finney County,3607.0,-907.0,37639
20057,KS,Ford County,3770.0,-376.0,33924
20059,KS,Franklin County,2793.0,-481.0,25959
20061,KS,Geary County,4092.0,-1676.0,35529
20063,KS,Gove County,1616.0,1323.0,2742
20065,KS,Graham County,975.0,619.0,2397
20067,KS,Grant County,1070.0,-82.0,7250
20069,KS,Gray County,1020.0,608.0,5711
20071,KS,Greeley County,1419.0,1264.0,1232
20073,KS,Greenwood County,1666.0,721.0,5908
20075,KS,Hamilton County,1616.0,1425.0,2452
20077,KS,Harper County,1020.0,425.0,5400
20079,KS,Harvey County,3715.0,-1485.0,33671
20081,KS,Haskell County,1020.0,631.0,3595
20083,KS,Hodgeman County,975.0,780.0,1697
20085,KS,Jackson County,1511.0,-407.0,13292
20087,KS,Jefferson County,2490.0,117.0,18354
20089,KS,Jewell County,975.0,666.0,2885
20091,KS,Johnson County,74519.0,-7111.0,619091
20093,KS,Kearny County,975.0,604.0,3865
20095,KS,Kingman County,1711.0,894.0,7174
20097,KS,Kiowa County,975.0,687.0,2405
20099,KS,Labette County,2551.0,-830.0,19702
20101,KS,Lane County,1860.0,1718.0,1544
20103,KS,Leavenworth County,9943.0,-1467.0,82922
20105,KS,Lincoln County,975.0,698.0,2911
20107,KS,Linn County,1197.0,-249.0,9777
20109,KS,Logan County,975.0,581.0,2703
20111,KS,Lyon County,3601.0,-1562.0,32031
20113,KS,McPherson County,3204.0,-542.0,30063
20115,KS,Marion County,1392.0,-313.0,11783
20117,KS,Marshall County,1197.0,250.0,9992
20119,KS,Meade County,1020.0,502.0,3913
20121,KS,Miami County,3921.0,-96.0,34791
20123,KS,Mitchell County,975.0,171.0,5730
20125,KS,Montgomery County,4249.0,-405.0,30853
20127,KS,Morris County,1616.0,855.0,5400
20129,KS,Morton County,975.0,750.0,2601
20131,KS,Nemaha County,1126.0,-154.0,10164
20133,KS,Neosho County,1802.0,-825.0,15583
20135,KS,Ness County,1616.0,1323.0,2657
20137,KS,Norton County,975.0,229.0,5325
20139,KS,Osage County,1831.0,-275.0,15705
20141,KS,Osborne County,975.0,555.0,3481
20143,KS,Ottawa County,975.0,447.0,5806
20145,KS,Pawnee County,1070.0,173.0,6188
20147,KS,Phillips County,975.0,387.0,4783
20149,KS,Pottawatomie County,2706.0,-614.0,26292
20151,KS,Pratt County,1126.0,373.0,9073
20153,KS,Rawlins County,975.0,804.0,2523
20155,KS,Reno County,8908.0,513.0,61552
20157,KS,Republic County,975.0,452.0,4653
20159,KS,Rice County,1126.0,-97.0,9370
20161,KS,Riley County,7825.0,742.0,71563
20163,KS,Rooks County,975.0,410.0,4810
20165,KS,Rush County,975.0,663.0,2941
20167,KS,Russell County,1026.0,370.0,6733
20169,KS,Saline County,6525.0,-173.0,53389
20171,KS,Scott County,1220.0,621.0,5007
20173,KS,Sedgwick County,68983.0,-2663.0,525368
20175,KS,Seward County,2092.0,-419.0,21345
20177,KS,Shawnee County,25037.0,-3273.0,177537
20179,KS,Sheridan County,975.0,698.0,2439
20181,KS,Sherman County,975.0,383.0,5876
20183,KS,Smith County,975.0,664.0,3572
20185,KS,Stafford County,1616.0,1101.0,3971
20187,KS,Stanton County,975.0,800.0,1967
20189,KS,Stevens County,1020.0,258.0,5166
20191,KS,Sumner County,3192.0,672.0,22359
20193,KS,Thomas County,1447.0,341.0,7908
20195,KS,Trego County,975.0,632.0,2746
20197,KS,Wabaunsee County,975.0,256.0,7009
20199,KS,Wallace County,975.0,837.0,1493
20201,KS,Washington County,975.0,400.0,5493
20203,KS,Wichita County,975.0,737.0,2078
20205,KS,Wilson County,1126.0,-361.0,8554
20207,KS,Woodson County,1616.0,1175.0,3117
20209,KS,Wyandotte County,22603.0,775.0,165626
21001,KY,Adair County,2778.0,-754.0,19097
21003,KY,Allen County,3355.0,-521.0,21283
21005,KY,Anderson County,2714.0,-1403.0,24273
21007,KY,Ballard County,1722.0,852.0,7642
21009,KY,Barren County,5749.0,-1427.0,44872
21011,KY,Bath County,1668.0,-764.0,12828
21013,KY,Bell County,4297.0,-258.0,23611
21015,KY,Boone County,18662.0,-1411.0,139045
21017,KY,Bourbon County,2551.0,-1225.0,20109
21019,KY,Boyd County,5914.0,-5739.0,48059
21021,KY,Boyle County,3532.0,-1516.0,30851
21023,KY,Bracken County,1837.0,595.0,8435
21025,KY,Breathitt County,2006.0,-856.0,13358
21027,KY,Breckinridge County,2941.0,-98.0,20961
21029,KY,Bullitt County,10326.0,-3772.0,83774
21031,KY,Butler County,1802.0,-152.0,12365
21033,KY,Caldwell County,1666.0,-537.0,12608
21035,KY,Calloway County,5496.0,-290.0,38093
21037,KY,Campbell County,11006.0,-2552.0,93272
21039,KY,Carlisle County,1026.0,460.0,4719
21041,KY,Carroll County,1564.0,-318.0,10939
21043,KY,Carter County,3464.0,-2669.0,26343
21045,KY,Casey County,2242.0,85.0,15911
21047,KY,Christian County,8775.0,448.0,72286
21049,KY,Clark County,4549.0,-2946.0,36992
21051,KY,Clay County,3236.0,-894.0,19874
21053,KY,Clinton County,1280.0,-751.0,9139
21055,KY,Crittenden County,1280.0,-33.0,8991
21057,KY,Cumberland County,1766.0,602.0,5969
21059,KY,Daviess County,12215.0,-5448.0,103189
21061,KY,Edmonson County,1564.0,136.0,12302
21063,KY,Elliott County,1197.0,-691.0,7292
21065,KY,Estill County,1913.0,-572.0,14024
21067,KY,Fayette County,43948.0,-15850.0,320281
21069,KY,Fleming County,2116.0,-151.0,15278
21071,KY,Floyd County,5083.0,-3188.0,34918
21073,KY,Franklin County,6776.0,-2740.0,51548
21075,KY,Fulton County,1794.0,1237.0,6371
21077,KY,Gallatin County,1197.0,13.0,8773
21079,KY,Garrard County,2368.0,-216.0,17566
21081,KY,Grant County,3003.0,-1229.0,25474
21083,KY,Graves County,4939.0,-424.0,36493
21085,KY,Grayson County,3618.0,-840.0,26643
21087,KY,Green County,1564.0,-405.0,11392
21089,KY,Greenup County,4342.0,-3982.0,35375
21091,KY,Hancock County,1197.0,-178.0,9027
21093,KY,Hardin County,12392.0,-9461.0,111743
21095,KY,Harlan County,3577.0,-2431.0,25652
21097,KY,Harrison County,2714.0,-1647.0,19105
21099,KY,Hart County,2937.0,267.0,19594
21101,KY,Henderson County,5749.0,-2365.0,44032
21103,KY,Henry County,2121.0,-981.0,15760
21105,KY,Hickman County,1020.0,562.0,4434
21107,KY,Hopkins County,5749.0,-3787.0,44926
21109,KY,Jackson County,1779.0,-208.0,12989
21111,KY,Jefferson County,106746.0,-28453.0,773095
21113,KY,Jessamine County,6569.0,-2496.0,54236
21115,KY,Johnson County,3111.0,-1476.0,22235
21117,KY,Kenton County,20102.0,-2226.0,170280
21119,KY,Knott County,2051.0,-1144.0,13847
21121,KY,Knox County,4362.0,-2302.0,29773
21123,KY,Larue County,1668.0,-386.0,15150
21125,KY,Laurel County,7974.0,-4023.0,62879
21127,KY,Lawrence County,2462.0,210.0,16097
21129,KY,Lee County,1921.0,435.0,7273
21131,KY,Leslie County,1646.0,-962.0,10049
21133,KY,Letcher County,2948.0,-2140.0,20827
21135,KY,Lewis County,2235.0,-200.0,12937
21137,KY,Lincoln County,3286.0,-558.0,24419
21139,KY,Livingston County,1197.0,-190.0,8968
21141,KY,Logan County,3596.0,-779.0,27856
21143,KY,Lyon County,1347.0,-103.0,9099
21145,KY,McCracken County,8844.0,-2835.0,67366
21147,KY,McCreary County,2950.0,-448.0,16783
21149,KY,McLean County,1197.0,-286.0,9107
21151,KY,Madison County,11400.0,-4385.0,95151
21153,KY,Magoffin County,2101.0,-277.0,11348
21155,KY,Marion County,2851.0,-549.0,19748
21157,KY,Marshall County,3787.0,-623.0,31790
21159,KY,Martin County,1708.0,-187.0,11096
21161,KY,Mason County,2235.0,-863.0,16903
21163,KY,Meade County,3560.0,179.0,30010
21165,KY,Menifee County,1126.0,-68.0,6236
21167,KY,Mercer County,2714.0,-1506.0,22900
21169,KY,Metcalfe County,1535.0,178.0,10408
21171,KY,Monroe County,1597.0,-116.0,11353
21173,KY,Montgomery County,4265.0,-1740.0,28357
21175,KY,Morgan County,1779.0,-1522.0,14146
21177,KY,Muhlenberg County,4022.0,-2497.0,30696
21179,KY,Nelson County,5575.0,-3455.0,47359
21181,KY,Nicholas County,1126.0,-184.0,7786
21183,KY,Ohio County,3246.0,-566.0,23496
21185,KY,Oldham County,8402.0,-2366.0,69444
21187,KY,Owen County,1409.0,54.0,11294
21189,KY,Owsley County,1070.0,90.0,3958
21191,KY,Pendleton County,1666.0,-191.0,14703
21193,KY,Perry County,4045.0,-4477.0,27367
21195,KY,Pike County,7139.0,-5102.0,56317
21197,KY,Powell County,1779.0,-1326.0,13041
21199,KY,Pulaski County,8775.0,-264.0,65767
21201,KY,Robertson County,975.0,573.0,2247
21203,KY,Rockcastle County,2563.0,-314.0,16225
21205,KY,Rowan County,3747.0,-1180.0,24372
21207,KY,Russell County,2505.0,-1255.0,18185
21209,KY,Scott County,6152.0,-6120.0,59077
21211,KY,Shelby County,6609.0,-1787.0,48842
21213,KY,Simpson County,2551.0,-826.0,19948
21215,KY,Spencer County,2252.0,-1139.0,20212
21217,KY,Taylor County,3295.0,-1780.0,26396
21219,KY,Todd County,1564.0,122.0,12394
21221,KY,Trigg County,1767.0,-690.0,14348
21223,KY,Trimble County,1197.0,27.0,8527
21225,KY,Union County,1799.0,-598.0,13104
21227,KY,Warren County,19735.0,-4315.0,140046
21229,KY,Washington County,1666.0,-573.0,12060
21231,KY,Wayne County,3720.0,-327.0,19634
21233,KY,Webster County,1564.0,-547.0,12739
21235,KY,Whitley County,4966.0,-2000.0,36908
21237,KY,Wolfe County,1209.0,-728.0,6416
21239,KY,Woodford County,3528.0,-1467.0,27053
22001,LA,Acadia Parish,6889.0,-491.0,56725
22003,LA,Allen Parish,2937.0,-1080.0,22287
22005,LA,Ascension Parish,16873.0,-2538.0,130485
22007,LA,Assumption Parish,2878.0,284.0,20463
22009,LA,Avoyelles Parish,5607.0,-581.0,38715
22011,LA,Beauregard Parish,4370.0,-192.0,36624
22013,LA,Bienville Parish,1913.0,-258.0,12612
22015,LA,Bossier Parish,15918.0,-9056.0,129153
22017,LA,Caddo Parish,28091.0,-12217.0,228934
22019,LA,Calcasieu Parish,25320.0,-3887.0,202288
22021,LA,Caldwell Parish,1431.0,-559.0,9493
22023,LA,Cameron Parish,1020.0,548.0,4896
22025,LA,Catahoula Parish,1850.0,648.0,8604
22027,LA,Claiborne Parish,1913.0,95.0,13849
22029,LA,Concordia Parish,2737.0,-123.0,18026
22031,LA,De Soto Parish,3489.0,-761.0,26856
22033,LA,East Baton Rouge Parish,65686.0,-366.0,450091
22035,LA,East Carroll Parish,1209.0,-183.0,6939
22037,LA,East Feliciana Parish,2922.0,-481.0,19208
22039,LA,Evangeline Parish,4618.0,716.0,32033
22041,LA,Franklin Parish,2948.0,-739.0,19358
22043,LA,Grant Parish,3351.0,149.0,22040
